action_date,checkout_loaded,loan_terms_run,loan_terms_approved,checkout_completed,loan_applied_rate,loan_approved_rate,checkout_complete_rate
2/9/2016 0:00,2312,1628,855,554,70.42,36.98,23.96
3/1/2016 0:00,2648,1740,680,447,65.71,25.68,16.88
3/10/2016 0:00,2521,1627,647,421,64.54,25.66,16.7
3/11/2016 0:00,2516,1627,635,425,64.67,25.24,16.89
3/12/2016 0:00,2534,1640,682,465,64.72,26.91,18.35
3/13/2016 0:00,2715,1700,715,466,62.62,26.34,17.16
3/14/2016 0:00,2809,1796,742,506,63.94,26.42,18.01
3/15/2016 0:00,2649,1662,640,422,62.74,24.16,15.93
3/16/2016 0:00,2555,1610,651,418,63.01,25.48,16.36
3/17/2016 0:00,2634,1625,662,444,61.69,25.13,16.86
3/18/2016 0:00,2250,1447,586,394,64.31,26.04,17.51
3/19/2016 0:00,2251,1378,600,388,61.22,26.65,17.24
3/2/2016 0:00,2606,1692,690,475,64.93,26.48,18.23
3/20/2016 0:00,2127,1408,621,417,66.2,29.2,19.61
3/21/2016 0:00,2559,1681,697,452,65.69,27.24,17.66
3/22/2016 0:00,2341,1501,604,401,64.12,25.8,17.13
3/23/2016 0:00,2328,1569,655,433,67.4,28.14,18.6
3/24/2016 0:00,2371,1555,631,427,65.58,26.61,18.01
3/25/2016 0:00,2590,1738,699,455,67.1,26.99,17.57
3/26/2016 0:00,2213,1420,616,418,64.17,27.84,18.89
3/27/2016 0:00,2067,1375,628,433,66.52,30.38,20.95
3/28/2016 0:00,2257,1520,663,460,67.35,29.38,20.38
3/29/2016 0:00,2566,1700,774,535,66.25,30.16,20.85
3/3/2016 0:00,2557,1632,650,426,63.82,25.42,16.66
3/30/2016 0:00,2715,1779,754,488,65.52,27.77,17.97
3/31/2016 0:00,2502,1615,704,468,64.55,28.14,18.71
3/4/2016 0:00,2707,1751,690,471,64.68,25.49,17.4
3/5/2016 0:00,2138,1400,575,372,65.48,26.89,17.4
3/6/2016 0:00,2324,1483,686,458,63.81,29.52,19.71
3/7/2016 0:00,2625,1651,614,426,62.9,23.39,16.23
3/8/2016 0:00,2592,1680,640,408,64.81,24.69,15.74
3/9/2016 0:00,2630,1663,653,410,63.23,24.83,15.59
